Week,amazon: (Google Shopping),amazon: (News search),tax: (News search),amazon: (Youtube search),Open,High,Low,Close ,Adj Close ,Volume
2015-12-27,84,18,5,28,33.28,34.82,33.28,33.79,33.79,"335,744,000"
2016-01-03,77,18,7,22,32.81,32.89,30.26,30.35,30.35,"661,082,000"
2016-01-10,76,18,6,23,30.62,31.3,28.26,28.51,28.51,"645,868,000"
2016-01-17,75,18,6,23,28.85,30,27.36,29.82,29.82,"456,918,000"
2016-01-24,75,18,8,22,29.9,31.9,28.5,29.35,29.35,"840,150,000"
2016-01-31,74,17,9,21,28.91,29.09,24.96,25.11,25.11,"772,476,000"
2016-02-07,78,16,9,24,24.32,25.84,23.7,25.35,25.35,"729,436,000"
2016-02-14,76,16,7,23,25.97,27.06,25.58,26.75,26.75,"393,044,000"
2016-02-21,74,15,9,21,27.11,28.13,26.66,27.76,27.76,"505,032,000"
2016-02-28,76,15,11,23,27.7,29.25,27.63,28.76,28.76,"398,478,000"
2016-03-06,72,15,8,24,28.68,28.68,27.4,28.48,28.48,"434,508,000"
2016-03-13,73,14,9,23,28.35,29.08,27.3,27.6,27.6,"481,874,000"
2016-03-20,68,17,7,22,27.45,29.18,26.93,29.15,29.15,"366,510,000"
2016-03-27,73,16,7,24,29.22,30.16,28.78,29.92,29.92,"340,076,000"
2016-04-03,70,19,9,23,29.95,30.12,29.26,29.73,29.73,"268,210,000"
2016-04-10,77,24,11,22,29.81,31.34,29.62,31.29,31.29,"319,470,000"
2016-04-17,71,17,9,23,31.27,31.9,30.58,31.02,31.02,"374,128,000"
2016-04-24,74,21,6,22,30.83,33.5,29.96,32.98,32.98,"549,128,000"
2016-05-01,74,15,6,23,33.2,34.28,32.8,33.7,33.7,"507,736,000"
2016-05-08,76,16,6,23,33.7,36.12,33.57,35.5,35.5,"544,752,000"
2016-05-15,73,16,6,23,35.51,35.72,34.44,35.14,35.14,"415,586,000"
2016-05-22,74,15,5,21,35.21,35.83,34.82,35.61,35.61,"271,850,000"
2016-05-29,73,16,6,26,35.62,36.41,35.57,36.28,36.28,"265,506,000"
2016-06-05,74,15,6,22,36.33,36.58,35.71,35.9,35.9,"265,134,000"
2016-06-12,75,16,5,24,35.7,36.13,34.96,35.32,35.32,"351,286,000"
2016-06-19,74,16,6,24,35.67,36.11,34.61,34.95,34.95,"370,654,000"
2016-06-26,75,16,6,24,34.6,36.4,34.11,36.28,36.28,"369,012,000"
2016-07-03,76,16,6,25,36.14,37.31,35.98,37.29,37.29,"254,892,000"
2016-07-10,77,19,6,27,37.5,37.87,36.7,36.77,36.77,"369,464,000"
2016-07-17,77,15,6,24,36.77,37.56,36.44,37.24,37.24,"239,610,000"
2016-07-24,77,18,8,24,37.33,38.3,36.64,37.94,37.94,"450,336,000"
2016-07-31,78,16,8,27,37.99,38.53,37.52,38.3,38.3,"332,912,000"
2016-08-07,78,15,7,24,38.34,38.69,38.05,38.63,38.63,"180,994,000"
2016-08-14,80,14,6,27,38.6,38.6,37.84,37.87,37.87,"188,324,000"
2016-08-21,76,16,6,26,37.88,38.5,37.6,38.45,38.45,"186,946,000"
2016-08-28,77,16,7,26,38.44,38.8,38.2,38.62,38.62,"190,314,000"
2016-09-04,73,16,6,26,38.7,39.54,38.01,38.01,38.01,"248,644,000"
2016-09-11,75,18,7,30,37.87,39.02,37.8,38.93,38.93,"345,962,000"
2016-09-18,77,16,7,27,39,40.39,38.55,40.29,40.29,"267,708,000"
2016-09-25,76,18,8,26,40.09,42,39.86,41.87,41.87,"404,918,000"
2016-10-02,74,21,11,31,41.8,42.36,41.51,41.97,41.97,"285,980,000"
2016-10-09,75,19,7,25,42.16,42.26,41.06,41.15,41.15,"277,738,000"
2016-10-16,75,19,6,28,41.08,41.16,40.15,40.95,40.95,"278,194,000"
2016-10-23,78,20,6,25,41.25,42.15,38.73,38.82,38.82,"591,098,000"
2016-10-30,72,18,6,28,39.05,40.04,37.66,37.75,37.75,"494,796,000"
2016-11-06,78,18,10,28,38.58,39.59,35.88,36.95,36.95,"746,594,000"
2016-11-13,79,21,11,31,37.28,38.39,35.51,38.01,38.01,"515,788,000"
2016-11-20,87,26,9,40,38.3,39.62,38.26,39.02,39.02,"306,066,000"
2016-11-27,86,27,10,40,38.85,38.85,36.83,37.02,37.02,"411,286,000"
2016-12-04,85,23,8,49,37.25,38.69,37.1,38.43,38.43,"349,096,000"
2016-12-11,84,25,9,43,38.32,39.12,37.7,37.89,37.89,"447,082,000"
2016-12-18,76,25,9,38,37.94,38.72,37.81,38.03,38.03,"247,732,000"
2016-12-25,83,27,7,44,38.17,39,37.41,37.49,37.49,"264,748,000"
2017-01-01,77,22,9,43,37.9,39.97,37.38,39.8,39.8,"356,958,000"
2017-01-08,72,23,9,36,39.9,41.08,39.48,40.86,40.86,"353,262,000"
2017-01-15,81,21,9,37,40.78,40.8,40.17,40.42,40.42,"238,834,000"
2017-01-22,74,20,13,34,40.34,42.19,40.25,41.79,41.79,"325,536,000"
2017-01-29,73,22,16,33,41.65,42.12,40.2,40.51,40.51,"579,080,000"
2017-02-05,74,20,11,35,40.49,41.4,40.15,41.37,41.37,"302,718,000"
2017-02-12,71,20,12,32,41.58,42.36,41.43,42.25,42.25,"315,218,000"
2017-02-19,67,18,11,29,42.44,43.04,41.89,42.26,42.26,"265,494,000"
2017-02-26,65,28,12,32,42.12,42.74,41.98,42.49,42.49,"246,812,000"
2017-03-05,64,18,12,33,42.26,42.87,42.06,42.62,42.62,"232,582,000"
2017-03-12,65,17,17,34,42.59,42.78,42.36,42.62,42.62,"236,584,000"
2017-03-19,63,19,11,33,42.58,43.14,41.95,42.28,42.28,"268,312,000"
2017-03-26,66,20,12,35,41.9,44.52,41.67,44.33,44.33,"340,070,000"
2017-04-02,65,18,11,32,44.4,46.19,44.27,44.74,44.74,"519,408,000"
2017-04-09,62,18,11,34,44.98,45.56,44.22,44.23,44.23,"236,554,000"
2017-04-16,65,19,12,34,44.38,45.53,44.38,44.93,44.93,"279,180,000"
2017-04-23,67,20,20,34,45.43,47.48,45.15,46.25,46.25,"435,652,000"
2017-04-30,73,19,10,38,46.39,47.72,46.39,46.71,46.71,"363,656,000"
2017-05-07,72,20,8,40,47.05,48.14,46.96,48.07,48.07,"291,886,000"
2017-05-14,74,19,9,39,47.94,48.5,47.21,47.99,47.99,"409,074,000"
2017-05-21,64,18,8,35,48.2,49.95,48.15,49.79,49.79,"315,900,000"
2017-05-28,65,17,7,35,49.83,50.42,49.11,50.34,50.34,"267,666,000"
2017-06-04,66,21,7,38,50.36,50.83,46.35,48.92,48.92,"386,098,000"
2017-06-11,67,24,8,37,48.35,49.99,47.25,49.39,49.39,"696,974,000"
2017-06-18,65,24,8,39,50.85,50.85,49.49,50.19,50.19,"343,504,000"
2017-06-25,67,19,10,40,50.42,50.49,48.26,48.4,48.4,"371,990,000"
2017-07-02,67,18,9,37,48.64,49.01,47.55,48.94,48.94,"249,302,000"
2017-07-09,72,23,8,51,49.25,50.43,49.17,50.09,50.09,"302,418,000"
2017-07-16,67,18,7,41,50.23,51.75,50.19,51.28,51.28,"330,326,000"
2017-07-23,71,23,8,37,51.42,54.17,50.05,51,51,"547,160,000"
2017-07-30,75,20,10,36,50.95,50.95,49.09,49.38,49.38,"439,616,000"
2017-08-06,73,18,7,37,49.53,49.81,47.57,48.4,48.4,"366,024,000"
2017-08-13,85,18,6,37,48.92,49.59,47.73,47.92,47.92,"313,030,000"
2017-08-20,74,19,6,36,47.88,48.4,47.06,47.26,47.26,"342,066,000"
2017-08-27,78,19,7,36,47.33,49.22,46.82,48.91,48.91,"284,860,000"
2017-09-03,75,21,6,33,48.77,49.03,48.02,48.29,48.29,"203,704,000"
2017-09-10,73,24,8,33,48.72,50,48.71,49.34,49.34,"314,320,000"
2017-09-17,67,25,8,36,49.52,49.64,47.72,47.76,47.76,"279,012,000"
2017-09-24,68,26,14,35,47.47,48.24,46.59,48.07,48.07,"338,082,000"
2017-10-01,70,26,10,37,48.2,49.79,47.52,49.48,49.48,"292,964,000"
2017-10-08,68,24,9,38,49.66,50.42,49.01,50.15,50.15,"297,188,000"
2017-10-15,67,26,11,36,50.42,51.12,49.01,49.15,49.15,"246,032,000"
2017-10-22,73,32,13,36,49.34,55.28,48.13,55.05,55.05,"628,696,000"
2017-10-29,68,25,28,36,54.75,56.14,54.34,55.58,55.58,"425,640,000"
2017-11-05,68,27,23,38,55.46,56.78,55.44,56.27,56.27,"291,284,000"
2017-11-12,75,26,24,36,56.15,56.99,56.08,56.49,56.49,"292,244,000"
2017-11-19,79,33,17,41,56.49,59.34,56.13,59.3,59.3,"234,532,000"
2017-11-26,84,31,49,45,60.13,60.67,57.26,58.12,58.12,"583,544,000"
2017-12-03,80,28,35,38,58.69,58.76,56.24,58.1,58.1,"368,534,000"
2017-12-10,79,26,37,40,58.23,59.14,57.85,58.96,58.96,"304,182,000"
2017-12-17,72,26,55,42,59.37,59.74,58.38,58.42,58.42,"232,296,000"
2017-12-24,76,26,20,49,58.42,59.51,58.03,58.47,58.47,"168,050,000"
2017-12-31,72,25,14,44,58.6,61.46,58.53,61.46,61.46,"247,402,000"
2018-01-07,70,23,14,43,61.8,65.29,61.6,65.26,65.26,"383,910,000"
2018-01-14,67,28,13,39,66.15,67,64.04,64.73,64.73,"421,598,000"
2018-01-21,68,26,13,46,64.86,70.13,64.83,70.1,70.1,"514,544,000"
2018-01-28,68,29,16,43,70.46,74.9,69.26,71.5,71.5,"764,760,000"
2018-02-04,67,25,13,45,70.13,73.05,63.3,66.98,66.98,"1,048,892,000"
2018-02-11,64,21,12,37,68.23,73.45,67.2,72.43,72.43,"574,826,000"
2018-02-18,66,21,11,34,72.32,75.17,72.32,75,75,"441,596,000"
2018-02-25,66,22,10,40,75.46,76.43,72.75,75.01,75.01,"554,032,000"
2018-03-04,67,24,10,40,74.71,78.95,74.05,78.94,78.94,"447,332,000"
2018-03-11,68,24,10,41,79.63,80.88,78.38,78.58,78.58,"509,204,000"
2018-03-18,67,25,10,39,77.73,79.5,74.77,74.78,74.78,"604,796,000"
2018-03-25,64,27,11,37,76.5,78.8,68.26,72.37,72.37,"778,214,000"
2018-04-01,67,27,11,39,70.88,72.98,67.64,70.26,70.26,"799,458,000"
2018-04-08,67,22,9,37,71.25,72.99,70.13,71.54,71.54,"377,302,000"
2018-04-15,63,25,12,36,72.25,78.43,71.37,76.37,76.37,"504,316,000"
2018-04-22,61,27,9,38,77.33,81.9,70.75,78.63,78.63,"808,034,000"
2018-04-29,64,27,9,36,79.13,79.8,77.3,79.05,79.05,"441,840,000"
2018-05-06,62,22,9,37,79.47,80.78,79.13,80.15,80.15,"311,770,000"
2018-05-13,64,21,9,37,80.2,80.56,78.26,78.72,78.72,"298,956,000"
2018-05-20,58,22,8,38,79.25,80.71,78.32,80.51,80.51,"290,622,000"
2018-05-27,60,20,8,38,80.04,82.34,80.01,82.08,82.08,"264,672,000"
2018-06-03,63,23,9,37,82.44,85.72,82.27,84.2,84.2,"403,278,000"
2018-06-10,64,21,9,36,84.08,86.24,84.03,85.8,85.8,"317,484,000"
2018-06-17,64,21,9,35,85.31,88.15,85.02,85.78,85.78,"414,932,000"
2018-06-24,65,22,9,35,85.13,86.17,82.32,84.99,84.99,"516,864,000"
2018-07-01,65,20,9,35,84.14,86.25,83.9,85.53,85.53,"219,928,000"
2018-07-08,66,23,8,36,86.2,90.76,85.81,90.65,90.65,"362,812,000"
2018-07-15,69,39,9,44,91.1,92.94,89.87,90.68,90.68,"491,446,000"
2018-07-22,63,25,10,35,90.61,94,88.5,90.86,90.86,"630,216,000"
2018-07-29,62,23,9,36,91.37,92.05,86.97,91.16,91.16,"485,386,000"
2018-08-05,62,22,9,37,91.29,95.73,90.95,94.32,94.32,"384,652,000"
2018-08-12,65,23,7,36,94.93,96.25,92.78,94.11,94.11,"505,594,000"
2018-08-19,66,23,8,39,94.53,95.97,93.3,95.27,95.27,"308,240,000"
2018-08-26,63,23,9,40,95.75,101.28,95.46,100.64,100.64,"493,664,000"
2018-09-02,63,25,7,39,101.32,102.53,96.76,97.6,97.6,"526,460,000"
2018-09-09,64,24,9,39,98.55,100.44,95.85,98.51,98.51,"425,118,000"
2018-09-16,65,27,9,43,97.74,97.91,94.37,95.75,95.75,"507,730,000"
2018-09-23,59,24,9,38,95.19,101.33,93.25,100.15,100.15,"429,602,000"
2018-09-30,62,27,10,39,101.1,101.66,93.14,94.48,94.48,"563,872,000"
2018-10-07,65,28,9,44,93.7,95.1,84.25,89.43,89.43,"930,710,000"
2018-10-14,62,25,9,40,89.75,92.25,86.71,88.2,88.2,"587,470,000"
2018-10-21,65,28,9,42,89.2,90.47,80.15,82.14,82.14,"868,036,000"
2018-10-28,61,27,10,42,83,84.87,73.82,83.28,83.28,"1,016,148,000"
2018-11-04,64,28,9,40,82.88,89.2,79.82,85.62,85.62,"610,228,000"
2018-11-11,68,35,8,44,84.91,85.43,77.33,79.67,79.67,"674,396,000"
2018-11-18,70,36,8,46,78.85,79.06,71,75.1,75.1,"541,864,000"
2018-11-25,75,30,9,47,76.95,84.8,76.21,84.51,84.51,"657,492,000"
2018-12-02,66,29,9,41,88.47,88.92,80.49,81.46,81.46,"638,446,000"
2018-12-09,75,27,9,43,81.19,85.25,79.25,79.6,79.6,"639,520,000"
2018-12-16,72,27,10,42,78.3,79.23,68.2,68.87,68.87,"955,542,000"
2018-12-23,66,24,7,45,67.3,75.67,65.35,73.9,73.9,"723,656,000"
2018-12-30,65,22,10,42,75.54,79.7,73.05,78.77,78.77,"621,916,000"
2019-01-06,61,25,11,45,80.12,83.83,79.46,82.03,82.03,"688,346,000"
2019-01-13,64,25,10,40,80.75,85.81,79.76,84.81,84.81,"572,014,000"
2019-01-20,70,23,10,42,84.05,84.17,80.51,83.53,83.53,"413,556,000"
2019-01-27,66,25,16,42,82.18,86.82,79.54,81.31,81.31,"753,416,000"
2019-02-03,62,24,13,41,81.15,83.61,78.34,79.41,79.41,"472,124,000"
2019-02-10,61,34,14,38,80.05,82.82,79.3,80.4,80.4,"404,012,000"
2019-02-17,61,26,14,39,80.05,81.75,80.03,81.58,81.58,"271,978,000"
2019-02-24,65,24,11,37,82.07,83.71,80.75,83.59,83.59,"339,998,000"
2019-03-03,67,24,12,40,84.25,85.47,79.33,81.04,81.04,"469,378,000"
2019-03-10,66,22,10,37,81.31,85.94,81.3,85.62,85.62,"430,808,000"
2019-03-17,67,22,11,36,85.64,91.19,85.63,88.24,88.24,"603,794,000"
2019-03-24,67,23,11,36,87.89,90.29,87.28,89.04,89.04,"413,166,000"
2019-03-31,70,22,13,37,90.01,91.93,89.94,91.86,91.86,"377,548,000"
2019-04-07,71,23,13,36,91.66,92.65,91.26,92.15,92.15,"324,008,000"
2019-04-14,69,22,12,37,92.1,93.82,90.94,93.08,93.08,"248,248,000"
2019-04-21,66,23,10,37,92.77,97.55,92.28,97.53,97.53,"524,434,000"
2019-04-28,70,23,10,40,97.45,98.22,94.09,98.12,98.12,"419,776,000"
2019-05-05,72,21,10,36,95.9,97.95,92.8,94.5,94.5,"528,496,000"
2019-05-12,68,22,9,39,91.83,95.88,90.79,93.45,93.45,"490,990,000"
2019-05-19,71,22,8,37,92.63,93.95,90.21,91.16,91.16,"370,678,000"
2019-05-26,69,21,9,40,91.64,92.46,88.64,88.75,88.75,"304,894,000"
2019-06-02,71,22,8,39,88,90.31,83.6,90.2,90.2,"550,302,000"
2019-06-09,71,20,10,39,91.1,94.68,90.9,93.48,93.48,"354,780,000"
2019-06-16,72,22,9,37,93.82,96.76,93.77,95.57,95.57,"331,522,000"
2019-06-23,73,22,10,38,95.63,95.84,93.62,94.68,94.68,"258,326,000"
2019-06-30,73,22,14,40,96.15,97.29,95.33,97.15,97.15,"203,134,000"
2019-07-07,73,26,11,42,96.71,101.79,96.41,100.55,100.55,"379,762,000"
2019-07-14,86,35,10,47,101.07,101.32,97.58,98.23,98.23,"296,616,000"
2019-07-21,75,26,11,41,98.56,100.07,96.23,97.15,97.15,"345,968,000"
2019-07-28,74,25,11,42,96.5,96.61,90.4,91.16,91.16,"430,886,000"
2019-08-04,76,24,9,41,88.51,91.71,87.44,90.38,90.38,"444,728,000"
2019-08-11,72,25,8,39,89.8,91.59,87.86,89.63,89.63,"371,404,000"
2019-08-18,74,100,9,100,90.9,91.48,87.26,87.48,87.48,"294,038,000"
2019-08-25,75,52,10,87,88.35,89.99,87.18,88.81,88.81,"291,864,000"
2019-09-01,70,33,7,50,88.5,92.1,88.4,91.68,91.68,"233,496,000"
2019-09-08,70,30,9,47,92.05,92.68,90.27,91.97,91.97,"256,820,000"
2019-09-15,73,29,11,43,91.2,91.63,89.05,89.71,89.71,"310,738,000"
2019-09-22,73,32,15,50,88.85,89.79,85.69,86.27,86.27,"369,510,000"
2019-09-29,78,29,10,54,86.35,87.78,84.25,86.98,86.98,"299,408,000"
2019-10-06,72,25,10,47,86.58,87.39,85.25,86.6,86.6,"251,408,000"
2019-10-13,76,25,10,50,86.45,89.94,86.1,87.88,87.88,"275,904,000"
2019-10-20,73,29,10,49,88.48,89.49,84.75,88.07,88.07,"409,056,000"
2019-10-27,71,26,11,44,87.4,89.87,87.13,89.57,89.57,"280,136,000"
2019-11-03,70,26,9,45,90.05,90.75,88.7,89.29,89.29,"229,232,000"
2019-11-10,73,28,10,43,88.9,89.31,86.64,86.97,86.97,"263,310,000"
2019-11-17,77,29,10,49,86.92,88.13,86.14,87.29,87.29,"260,846,000"
2019-11-24,84,36,9,50,87.66,91.23,87.66,90.04,90.04,"232,328,000"
2019-12-01,83,33,10,47,90.22,90.28,87,87.58,87.58,"318,356,000"
2019-12-08,83,29,9,45,87.53,88.45,86.75,88.05,88.05,"257,926,000"
2019-12-15,82,29,11,46,88.35,90.15,87.85,89.32,89.32,"358,892,000"
2019-12-22,75,27,7,47,89.41,95.07,89.23,93.49,93.49,"304,194,000"
2019-12-29,72,25,9,46,93.7,94.9,91.61,93.75,93.75,"279,492,000"
2020-01-05,73,24,9,46,93,95.89,93,94.16,94.16,"352,714,000"
2020-01-12,69,26,10,44,94.57,94.9,92.75,93.24,93.24,"315,502,000"
2020-01-19,72,25,10,46,93.25,95.13,92.37,93.08,93.08,"263,498,000"
2020-01-26,71,25,14,41,91,102.79,90.77,100.44,100.44,"606,384,000"
2020-02-02,72,23,13,43,100.53,104.93,100.01,103.96,103.96,"476,710,000"
2020-02-09,70,24,11,41,104.25,109.3,104.25,106.74,106.74,"395,490,000"
2020-02-16,71,23,12,43,106.25,109.25,104.4,104.8,104.8,"265,688,000"
2020-02-23,74,21,10,42,100.16,101.96,90.56,94.19,94.19,"712,314,000"
2020-03-01,73,23,8,42,95.32,99.82,93.47,95.05,95.05,"581,818,000"
2020-03-08,80,22,10,40,88.69,94.71,83.75,89.25,89.25,"814,544,000"
2020-03-15,97,30,14,42,82.08,97.85,81.3,92.3,92.3,"993,948,000"
2020-03-22,100,31,12,40,91.39,97.82,90.6,95,95,"660,878,000"
2020-03-29,98,31,10,43,96.14,99.65,94.46,95.33,95.33,"466,350,000"
2020-04-05,95,29,10,44,96.8,102.65,96.5,102.14,102.14,"390,220,000"
2020-04-12,91,36,11,48,102,123.05,101.9,118.75,118.75,"832,774,000"
2020-04-19,88,31,9,48,119.5,122.25,113.98,120.51,120.51,"527,022,000"
2020-04-26,87,34,8,48,122.16,123.75,112.91,114.3,114.3,"696,276,000"
2020-05-03,83,31,9,49,112.82,119.36,112.82,118.98,118.98,"356,584,000"
2020-05-10,83,31,10,48,118.74,120.98,116.89,120.49,120.49,"380,002,000"
2020-05-17,78,32,8,51,120.22,126.27,119.2,121.84,121.84,"413,146,000"
2020-05-24,78,30,9,50,122.9,123.1,116.5,122.12,122.12,"306,504,000"
2020-05-31,76,36,8,52,122.4,125.38,121.86,124.15,124.15,"287,698,000"
2020-06-07,73,32,9,55,125.01,136.12,124.37,127.25,127.25,"506,578,000"
2020-06-14,71,29,9,51,126.33,134.87,125.4,133.75,133.75,"373,496,000"
2020-06-21,74,28,9,54,134.23,139.8,133.45,134.64,134.64,"428,732,000"
2020-06-28,76,29,10,55,134.5,147.78,131.5,144.51,144.51,"418,998,000"
2020-07-05,70,31,11,56,146.75,160.75,146.5,160,160,"581,008,000"
2020-07-12,77,31,10,55,162.55,167.21,145.91,148.1,148.1,"637,934,000"
2020-07-19,76,30,9,56,150.01,162.03,144.4,150.45,150.45,"582,260,000"
2020-07-26,76,34,8,58,153.1,162.34,149.79,158.23,158.23,"489,702,000"
2020-08-02,75,27,11,61,159.03,162.37,155.06,158.37,158.37,"431,244,000"
2020-08-09,75,25,13,60,158.52,160.88,153.65,157.4,157.4,"326,164,000"
2020-08-16,66,29,11,56,158.66,166,157.71,164.24,164.24,"382,614,000"
2020-08-23,65,27,9,58,165.51,172.65,162.88,170.09,170.09,"446,592,000"
2020-08-30,67,31,11,57,170.45,177.61,155.56,164.73,164.73,"569,850,000"
2020-09-06,68,28,10,55,157.2,167.49,154.2,155.81,155.81,"434,152,000"
2020-09-13,70,30,9,53,158.65,159.37,145.28,147.75,147.75,"568,100,000"
2020-09-20,69,31,9,57,145.32,156.7,143.55,154.76,154.76,"577,280,000"
2020-09-27,68,29,16,55,157.44,161.2,155.86,156.25,156.25,"464,022,000"
2020-10-04,64,28,10,61,157.29,164.45,154.5,164.33,164.33,"425,072,000"
2020-10-11,78,39,9,68,167.5,174.81,158,163.64,163.64,"632,388,000"
2020-10-18,84,29,10,69,164.98,166.45,156.1,160.22,160.22,"440,094,000"
2020-10-25,76,30,8,63,159.94,164.58,150.95,151.81,151.81,"615,268,000"
2020-11-01,76,25,7,58,153.09,168.34,147.51,165.57,165.57,"588,618,000"
2020-11-08,76,32,8,61,161.55,164.45,150.97,156.44,156.44,"525,330,000"
2020-11-15,76,41,8,57,154.66,159.46,153.63,154.97,154.97,"331,098,000"
2020-11-22,80,38,8,57,155.84,160.81,153.27,159.77,159.77,"289,886,000"
2020-11-29,79,34,8,54,160.42,162.45,156.28,158.13,158.13,"350,716,000"
2020-12-06,77,33,8,53,157.82,159.21,153.64,155.82,155.82,"324,666,000"
2020-12-13,80,34,9,56,157.15,163.18,156.3,160.08,160.08,"427,458,000"
2020-12-20,75,29,11,57,160,161.35,158.3,158.63,158.63,"195,038,000"
2020-12-27,76,29,12,55,159.7,167.53,158.63,162.85,162.85,"334,524,000"
